,ulasan_hasil_preprocessing,label
111,dengar twntang dieng sempat langsung dewa indah niasa pukau kesana habis hujan tamah suasana dingin kabut sejarah candi pesona kawah pukau telaga warna ubah sdg matahari,positive
112,ken ngadem recommended banget udara segar viewnya indah inap murah,negative
113,dieng plateau milik indah wisata keliling wisata,negative
114,kunjung rencana bawa mobil jakarta jarak tempuh jam nonstop tempat rumah duduk guest house khawatir habis malam rekomendasi inap sunrise desa cikunir kalah pandang sunrise bromo jawa timur kawah telaga warna indah komplek candi bima dingin lokasi bagus awat kawah sikidang pancar kawah sulfur murni keren foto tonton film theater cerita suasana dieng suka makan biaya masuk kawasan wisata murah inap skitaran ribumalam dingin usaha bawa jaket payung masker masuk kawah sikidang foto lupa mobil pribadi saran lokasi wisata jauh transportasi dalam area kawasan wisata dieng lupa beli carica enjoy,positive
115,salah kota impi datang kunjung januari jalan tanjak jalan sempit jantung debar timpal pandang lokasi wisata putar kawasan dieng worth it banget pokok,negative
116,biasa candicandi jogja candi dieng tarik tarik kentang goreng udara sejuk trus wisata paket candi telaga warna dieng plateu,negative
117,datar tinggi dieng seolaholah jalan puncak gunung jalan sempit tanjak berkelokkelok pandang kagum nikmat kecuali kemudi konsentrasi penuh jalan lokasi kunjung candi kawah danau,positive
118,kawasan candi exotik pandang sekitar lokasi bukit sebab pandang luas hawa dingin siap jaket tebal kendara sehat samping kawasan tani apik tata luapa bawa kamera lokasi abadi,positive
119,golden sun rise kunir incar wisatawan lokal mancanegara saya coba tracking bukit kunir potret sun rise apit kabut gunung sindoro sayang masuk kawasan retribusi,negative
120,datar tinggi dieng udara dingin sejuk mana juli agustus turun salju datar dieng so jauhjauh negeri salju,negative
121,datar tinggi dieng kabupaten wonosobo capai kendara pribadi bis kawasan wisata sungguh indah suhu udara dingin malam kawasan kawah dieng capai bibir kawah kawah wisata kawasan dieng hitung lengkap kawah candi museum sejarah dieng telaga warna kolam renang air panas inap sewa rumah rumah duduk baur warga hidup hari harga relatif mur silah nikmat indah alam dieng,negative
122,keren banget nyaman indah ramah dsni ad hotel ad homestay murah banget orang harga mahal calo pinggir jalan mantap nikmat hasil karya leluhur agung candi bangun wawas bangsa dieng sungguh agung,positive
123,verry recomended keluarga dadak libur dieng sana nuansa alami suasana religius membanti mahal duduk sopan ramah jujur kesanahub edi tuparkita dpt sewa inap kapasitas org hnya ribu,negative
124,dieng pandang gunung indah objek wisata tarik spt telaga warna komplek candi arjuna theatre dieng plateau sikidang sedia hotel pada hrs pulang inap wonosobo,negative
125,candi temu datar tinggi dieng dieng temu pandang alam indah objek wisata telaga salah satu telaga warna kawah sikidang teather history dieng puncak sikunir gunung prau candi tengahtengah dieng halaman luas hijau serat udara sejuk dieng salah destinasi traveller,positive
126,cuaca datar tinggi dieng dingin jaket pakai kena seharihari malam udara dingin wisata kunjung dieng dieng sedia homestay sewa kamar rumah,negative
127,daerah wonosobo tepat daerah diengbanyak wisata kunjung tonton film dokumenter teaterbatu ratap anginsikunir telaga warnabila rencana libur kemari lupa jaket sarung tangan suhu udara dingin,negative
128,udara dingin damai tambah saji mie ongklok danau warna tinggi pandang hijau kan kiri mata fresh,negative
129,area wisawa alam dieng awat perintah masyarakat unjung sampah vandalisme kotor objek wisawat,negative
130,kunjung wonosobo lengkap kawah dieng bau belerang pekat kurang indah pandang kotor unjung buang sampah sekitar kawah pemda wonosobo kelola,negative
131,kultur kental adem ruanga ac makan sayasukaitu mie ongklok susah daerah wonosobo dieng ampun tempat romantis banget cocok org pacar,negative
132,dieng dingin kalih indah kalih gunung sikunir golden sunrise telaga warna view telaga warna super keceh candi arjuna candi jaga kawah sikidang eksotik wisata alam lengkap banget deyh dieng plus area wisata dekat langsung mendatangin wisata akomodasi khawatir inap murah mobil motor sewa,positive
133,obyek wisata tempuh banjarnegara wonosobo kalong suhu lokasi datar tinggi plateau dieng dingin obyek wisata nikmat kompleks candi arjunabima gatotkaca dllada theater putar film dieng kuda telaga warnatelaga cebong kawah aktif nikmat matahari terbit sun rise bukit cikunir nikmat seni tradisional pakai wayangreog panorama indah gunung ling kebun kentang pltpb bangkit listrik tenaga panas bumi geo dipa sekitar inap rumah pendudukbungalow lupa belanja souvenir oleholeh khas dieng tongkat pringgondani kaossyal logo dieng minum purwaceng carica jenis pepaya minikacang dieng kentang buahbunga sayur cabe dll abadi kenang manis foto depan candi,negative
134,kmrn lokasi transportasi lokasi istimewa akses wisata bs tuju kendara pribadirental mobilsistem paket kondisi hujan nikmat lupa syg indah sempurna informasi foto edar baik lokasi agustus skrg tenaga kering bukti pancar sunrise maksimal dll but overall dieng destinasi wisata hrs masuk dlm list kunjung,negative
135,wisata alam sejarah bagus kenal unjung ramai libur orang kostum tradisional ajak foto sekitar latar candi cocok foto hawa lumayan dingin saran pakai pakai hangat transportasi ojek bus kendara pribadi jalan kaki temanteman,negative
136,kesini guysletaknya km lautalamnya indah masyarakat ramahsore jelang malam pagi dingin cuaca baju lap jaket tebal bertahandan lupa coba minum khas purwaceng mi ongklok kenal itusekedar saran hindar peak season kesini ramai macet plus nikmat indah sunset spot bukit penuh turis,negative
137,suka dingin dingin rasa ramah indah dapat jalan terminal bis wonosoboada opsi terminal bis jalan lanjut bus arah datar tinggi dieng harga rp jam jalan gapura masuk datar tinggi dieng hampar ladang terasering tanam kentang hampar manja mata udara dingin kabut sambut udara segar manja hidubg kuat dingin jaket peralanan inap harga rp malam harga rp malam gantung ruang fasilitas tawar inap sedia air panas gigil mandi urus inap selesai jalan lanjut unjung telaga warna kompleks candi arjuna dieng plateau theatre jangkau jalan kaki kuat jalan ojek sewa kendara pandang manja mata udara segar mantap cicip kuliner khas daerah piliahan jatuh mie ongklok semangkuk mie rebus denga kol siram kuah kental manis gurihcita masakan jawa khas rasa mie ongklok habis porsi mie karwna tunggu sebentar jamin langsung dingin udara dieng dingin sore minum sila coba purwaceng minum khas daerah kombinasi jahe remah rempah badan hangat kunjung dieng manja indera jamin tagih daerah takjub,negative
138,indonesia indah penggal indah indonesia dieng wisata wisman ato wisnu wajib minimal rasa libur dienh wisata telaga warna kawah blerang candi puncak sunrise indah kunjung indah,positive
139,jalan dieng mobil prima jalan tanjak arah gunung suhu sana lumayan dingin bawa jaket anti angin pakai sweather kawasan dieng wisata candi danau bukit sunrise takut inap wisma inap sana wisma sebar info nomer telp web masingmasing cari,negative
140,daerah jalan bisnis inap kota wonosobo bisnis daerah dieng sangka daerah dieng bagus cuaca dingin candi candi saksi bisu daerah daerah makmur,negative
141,senang kunjung dieng suami wisata dieng remaja teman pagi jam dieng jalan lingkar gunung kuatir untung libur jalan lancar jalan udara sejuk bersih pandang indah jauh gunung lingkar kabut pagi bagus tanam hijau segar jalan jauh jg kelompok rumah penduduksempat pikir untung tinggal sejuk bersih langsung plateau theater sayang buka tp buka bekal teman sedia nasi megono lengkap tempe bacem bayang dingin sunyi makan dua pandang alam indah lupa perut kenyang jalan mana telaga warna indah cipta tuhan lukis pandang kalender ambil foto sudut berselfie kunjung kawah candi tp batas paksa turun lanjut jalan jalan turun lihat tani panen sayur ngkol kobis panen semangka puas wisata dieng segar,positive
142,tempat bagus indah nyaman santa cuaca dingin untung jual makan hangat daerah wisata,negative
143,dieng kota wonosobo batas kabupaten banjarnegara banyuma objek wisata wonosobo lengkap lihat candi dieng danau kawah kebun terasiring sayur and kuliner wisata alam ragu keindahaanya trus bioskop mini dimensi sejarah dieng lakilaki suka minum ber energi ramu khusus purwaceng ramu diengbisa coba khasiatnyauntuk kuliner mie ongklok maknyusdan pas banget hawa hangat suasana dieng dingin lupa bawa kamera jas hujan topi sepatu cats and jaketrugi abadi,positive
144,pesona juta wisata dieng trip dieng wisata tinggi pulau jawa tepat desa sembung dieng letak tengah tanah jawa dieng bagi kabuten banjarnegara wonosobo,negative
145,udah cerita dieng indah emang tp dingin dahsyat jelang magrib udah nafas asap homestay murah tp makan enakboleh bilang enak spertinya duduk komersil siapin kaki cadang jelajah dieng dr sikunir sampe smuanya gel pake bgt lupa jaket tebal sepatu tutup telinga super tp smuanya bayar foto bagus iri teman,positive
146,masuk kawasan dieng pandang indah awan tipis tutup gunungseperti gambar kitab ramayanaswargalokajalan lumayan bagusbanyak lok mendakiharus hatihatibanyak temu kebun kentang pohon carica central kota dieng ramai lomba sepeda motorsehingga cari jalan candi datar dieng bangunana candi hindu sayang utuh candi bimacandi gatotkaca jalan susur jalan paving museum depan warung jual topi syal carica manisankripikgoreng kentangjamur gorengterong belandasemacam paprica khas dieng dll soto ayam ayam goreng lumayan sarap pagi panjang jalan kelompok orang pakai teletubes sharinablacksheep uang foto ria objek dieng plateau kawah dieng telaga warnapengilon kawah candradimukaair terjun danau atas sulit jalannyakami pilih telaga warna konon warna air ubah sayang sana air telaga nikmat ubah warna belanja kentang manis caricakami terus jalan danau menjer cerita sungguh indah pandang dieng plateau inisayang terawatmasih sampah toilet kuranggunung gundul penuh pohon kentangrawan lomgsorsemoga perhati wenang,negative
147,indah dieng sebar kemanamana kunjung kota jogja magelang saran terus jalan unjung dieng sunggu indah datar tinggi tawar udara sejuk alam indah lupa beli oleholeh khas dieng carica carica manis buah pepaya ukur,positive
148,dingiinnnn disanaccok pake jaket spatu shallperjalan start jam malam dri jogja dihomestay jam pagiiistirahat sjenak hubung tmen lemass abis mabokk hehehenaik cikunir jam pagi kereenn liat sunrise amazing bngedd,negative
149,jalan datar tinggi dieng suguh pandang indah hawa sejuk jalur wonosobo kawasan datar tinggi dieng objek wisata gunung prau bukit sikunir kawah sikidang candi arjuna dll makan khas dieng mie ongklok sana carica papaya,negative
150,pasti kaki kuat bawa tutup hidung kolam belerang datar dingin sejuk candicandinya masif borobudur prambanan orang lokal seru jadi guide mesti paham sejarah,negative
151,jalan jalan datar tinggi dieng cocok minggu aktivitas tempat tenang suhu udara berrrrrr dingin segar freshsejauh pandang liat hampar sayur aneka bunga pegununganbanyak inap sana malam,positive
152,jalan dieng kota mana yogyakarta purwakarta semarang butuh lelah setir suguh paket wisata alam dua pulau jawa objek wisata dieng candi kawah vulkanis telaga bukit sunrise dar berputarputar keliling kota tinggi pulau jawa nikmat hidup warga cocok tanam kunjung dieng wajib bawa baju musim dingin malam dingin beli lengkap hangat tubuh toko inap kenal dunia maya penjuru dunia booking saran booking inap transportasi bus antar objekobjek wisata nyaman sewa kendara biaya parkir mobil rp objek wisata makan temu dimanamana khawatir blogblog ulas restoran warung dieng coba harga khawatir jamin uras kantong,negative
153,juni juli agustus baik kunjung datar tinggi dieng nikmat golden sunrise rasa dingin dieng untung es limut rumput pagi suhu capai minus derajat celsius wow alam menakubkan tinggal negara tropis sempat saksi dieng culture festival tunjuk budaya plus seni kemas tarik jazz awan festival lampion tunjuk wayang kulit ritual potong rambut gembel anak asli dieng dieng wisata komplet agam candi arjuna bima dll kawah sikidang telaga menjer telaga warna dll treking bukit sikunir gunung prau salah kostum lupa beli oleholeh manis buah carica khas dieng,positive
154,jalan jam aceh dieng bayar lunas dieng culture festival petjah peminatpengunjung akibat bbrp acara organisir akibat unjung sukarela panggung buang sampah dll dieng plateau wajib kunjung luar acara dcf spotspot wajib gunung prau candi arjuna museum kailasa kawah sikidang lewat bbrp hidden spot padang sabana kawah sikidang mantab jadi spot foto foto,positive
155,amat kunjung dieng samping suguh pandang tedapat objek wisata bagus telaga warna kawah sikidang rekomendasi wisata keluarga hotel losmen murah dieng popuker losmen bu djono tawar inap amat murah,positive
156,area wisata daerah jawa tengah konon kabar datar tinggi hun no tinggi tibet kenal atap pulau jawa inap homestay mawar merah juli sd agustus cuaca dingin kemarau embun es pagi saran inap daerah harap bawa jacket tebal kupluk sarung tangan plus syal suhu sd derajat celcius malam kemarau juli agustus ikut dieng culture festivaln dcf mana ada obyek wisata kunjung jalan dieng kalong suguh pandang indah lupa nikmat golden sunrise bukit sikunir desa sembung km lokasi dcf nanjak menit lelah pasti bayar golden sunrise berangkat jam an tinggal golden sunrise lupa bawa masker jalan debu jalan pulang makan mie ongklok khan wonosobo lewat lomie kecap khan dieng carica pepaya dieng,positive
157,wisata alam rekomendasi kunjung kunjung banjarnegara wonosobo teman keluarga pandang alam indah bangun candi kuno sejarah alir udara segar,negative
158,keluarga senang panorama indah keren sesal poko,negative
159,gunung indah udara sejuk segar wisata candi telaga warna kawah kidang saran berangkat subuh matahari terbit,negative
160,eropa indonesia gambatan pas wisata datar tinggi dieng iklim beda datar jawa sayang bus sulit tembus lokasi siap kendara super ekstra,negative
161,penasaran indah matahari terbit bukit sikunir rela bangun jam pagi tengah dingin cuaca dieng baju lap tambah sarung tangan tutup kepala dingin gigit tulang penasaran rela daki bukit sikunir tani lampu senter ada indah alam jelang matahari terbit jalan lelah hapus sesal bangun pagipagi dahulu kokok ayam,negative
162,datar rada tinggi dpl milik suhu udara saatsaat mcapai siang kabupaten wonosobo kabupaten banjarnegara indah dieng plateu lukis telaga kompleks candi air terjun kawah kawah mati dsb indah legenda dieng dewa bersemayamhmmm pasti indah dieng sulit lukis katakata luarrrr biasaaa,positive
163,lebaran kemarin main dieng dingin super dijogja panas pool eh dingin pool tips kesini bawa mantel tebel temen nyoba pakai jaket sampe depann udah serah lambai tangan untung rombong bawa jaket homestay rb makan rb tips beli bensin dipom bensin ecer kali lipathha,negative
164,salah kawasan datar tinggi dieng surga dunia sudut tawan kawasan telaga warna goa tari dikit candi megah museum kawah kalah indah cocok abadi puncak nikmat indah sunrise pagi pasti serasa layang awan putih salah negeri awan,positive
165,lukis indah datar tinggi dieng heran juluk dieng land of god tanah dewa indah spectacular tambah udara fresh lahan tani subur duduk ramah lokasi wisata pilih magnificent kesini saran minimal hari inap explore indah alam banget dieng kunjung dieng syukur nikmat karunia awesome indonesia,positive
166,suka momentum matahri terbit sunrise salah indah indonesia saksi sunrise datar tinggi dieng sunrise pandang bukit gunung prau bak lukis pandang alam nyata matahari terang kumpul awan lihat dada dieng negri awan,positive
167,penasaran tagline puncak tinggi pulau jawa oktober pergi karya wisata puncak diengciekarya wisataky anak sekolah ajahehehe jalan surabaya naek kereta api naek sancaka jam pagi nyampe jogja jam siangdi stasiun tugu udah jemput tmn jakarta emang janji dieng jam siang otewe dieng naek motorbuset lumayan ternyataharus magelangmuntilantemanggung wonosoboitupun jalan desa sembung tuju kaminyampe sembung malam rekom banget tripnke dieng bagus dinikmatimulai pucak sikunirtelaga warnacandi pandawadan jalan tgl oktober follow instagram id liat foto jalan dieng,positive
168,daerah indah jalur dieng pesona kabut negeri awan penginepannya ratarata homestay kirakira inap lumayan enak hotel penginepan model kos kosan exlusive pagi pasar jajar temu jajan tradisional bus dieng plateau murah tarif rp makan wajib coba dieng mie ongklok carica tempe kemul wedang purwaceng original kopi susu harap kesini inap pesan penginepan jauhjauh dada kesini pas libur weekend rame,negative
169,dieng culture festival backpacker teman pesan tiket online homestay karna full wisatawan homestay putri izin tidur ruang tamu hehehe wisata dieng plateau candi kawah telaga warna telaga balaikambang airterjun sunrise sikunir gunung prau festival acara adat potong rambut anak gimbal lampion jazz awan kesan bosan,negative
170,jawa tengah keliling gunung salah satu datar tinggi dieng letak kabupaten wonosobo banjar negara mudah jangkau kabupaten keluarga berangkat kota semarang jam lokasi jam siang sholat dhuhur kunjung kompleks candi arjuna bangun candi golong pendek letak tinggi keliling bukitbukit kompleks indah udara dingin unjung siap pakai jaket area parkir dagang pakai makan coba cicip kentang goreng kripik jamur jual kentang jamur lumayan enak coba candi tuju kawah sikidang kawah didih pagar warga jual telur rebus panas kawah pandang indah puas nikmat lanjut telaga warna kawasan telaga telaga warna telaga pangilon unjung air telaga warna hijau keliling bukit telaga indah informasi pandang baik bukit sidengkeng sayang tidka lanjut bukit sore hujan rencana obyek kunjung laksana nikmat obyek butuh nikmat puas,positive
171,datar tinggi dieng kenal dieng plateau salah surga wisata tanah jawa datar tinggi temu sensasi agro wisata budaya kawah telaga daerah wisata dieng lupa bawa jaket kaos kaki topi barangbarang cuaca dieng dingin pagi capai derajat celcius sejuk siang harikamera salah barang wajib bawa spot cantik temu foto kawah sikidang sila sensari foto candi arjuna coba pepaya khas dieng kenal carica lupa pepaya harum wangi manggan jumpa diengmengunjungi dieng spot tarik sayang lewat ramah khas jawa tinggal kesan dalam sayang wisata temu sampah sera wc kotor bau,positive
172,telaga warna kawah sikidang candi arjuana kesini dinggin awan tebal embun kesini makan warungwarung sate kelinci,negative
173,jawa barat puncak bogor jawa tengah puncak dieng heheheudaranya dingin dingin bogor jalan liku ngeri hati nyungsep jurang sore jarak pandang minim kabut hati bawa kendara moga manfaat,negative
174,negeri awan sebut dieng dinginnnnn ampun ampun brrrrr cocok pasang alias pengantin niy hihi cocok dieng musim dingin posisi puncak indah negeri atas awan subhanallah keren bgt atas motor tp view daki gunung gitu lupa beli buah tangan bunga edolweis bunga abadi dasar bunga lindung gunung deh boleh bawa turun bunga daki gunung bel harga murah bgt rb bucket senang nikmat indah telaga warna bnyk indah dsni terima kasih karunia allah indah indonesia ku,positive
175,dieng datar tinggi dewa semayam tempat kota buat istimewa hawa sejuk sambut unjung dieng plus hampar awan putih unjung serasa atas awan akses mudah dieng wonosobo objek wisata wajib kunjung bukit prau candi arjuna bukit sikunir telaga warna kawah sikidang objek wiasa milik uni berbedabeda spektakuler gununggunung jawa timur jawa tengah wilayah dieng milik eksotisme sendiri kawah sikidang telaga warna bagus spot foto treking plus hawa sejuk unjung betah berlamalama luang lewat saksi sejarah bentuk datar tinggi dieng dieng teater sayang unjung dieng musim hujan indah matahari terbit legendaris dieng saran puncak musim kemarau dingin pandang spektakuler inap harga jangkau mudah temu objek wisata plus unjung sulit temu pangan lezat khas dieng jamur crispy carica,positive
176,berekspektasi kunjung kelola penuh jaja tertib kecewa bayang publikasi,negative
177,senang unjung datar tinggi diang kota wonosobo sejuk datar tinggi mirip datar tinggi nepal alam kontur tinggi sifat ubah suhu kunjung sarana bagus kecewa puncak pos uang tiket masuk tiket masuk dieng area rp wisatawan domestik tiket masuk telaga warna telaga pengilon area rpper orang wisatawan domestik kejut wisatawan mancanegara rp get real ngga masuk akal parkir mobil rp lokasi museum theater isi putar film pendek informatif rp oarng wisatawan domestik trus kena parkir rp kali parkir kena segitu kali parkir lokasi wisata sebar tiket masuk wisata lokasi mesti bayar masuk akal rasanyaketika coba cari inap kota dieng satu sedia inap kamar duduk rubah kamar kost standard paspasanmaaf lokasi bagus degan prasarana buruk maju wisata dieng sungguh sayang,negative
178,dieng pleteau indah datar tinggi suhu dingin dieng pleteau kabupaten wonosobo jalur masuk wonosobo purwokerto magelang banjarnegara dieng pletau kota indah tinggal sejarah saksi bisu sayang perhati perintah kembang wisata suasana daerah kental keluarga duduk ramah inap murah makan murah lahan tani lihat subur dieng pleteau negeri impi,positive
179,datar dewatempat sungguh biasaterletak plato dieng dinginkeramahan pendudukkuliner unik carica mie ongkloktempat wisata telaga warnatelaga cebongkawah kidang matahari terbit matahari senja populer matahari terbit benam bukit sikunir gunung prau,negative
180,kunjung kesini musim hujan pebruari unjung dieng dieng plateau kesan susah nikmat negeri awan datar tinggi dieng luas traveler suka jalan kaki mengeksplor objek wisata jalan kaki tiap sudut dieng tarik kunjung dar duduk minum kopi purwaceng khas dieng candi arjuna bima puntadewa sejarah tua prambanan traveler nikmat indah telaga warna kawh sikidang kepul asap bau belerang sengat lupa bawa masker kunjung kawah sikidang kawah candradimuka adapula sumur jalatunda penuh misteri dalam juluk negeri awan dieng awan kabut arah lembah gunung sindoro sumbing pandang nikmat sunrise lupa bawa baju tebalkarena suhu udara dingin malam pagi makan sedia kawasan datar tinggi dieng homestay hostel villa gantung selera harga kamar villanya sahabat kantong contoh kunjung kesana sewa rumah duduk villa kamar tidur ruang tenagh luas dapur kamar mandi panas air villa untyuk akomodasi orang bayar rp malam,negative
