,ulasan_hasil_preprocessing,label
181,letak dua kabupaten banjarnegara wonosobomemiliki kekas kuliner carica papaya agam candi agam telaga air terjun kawah kultur anak gembelsangat sayang lewat wisata kabupaten banjarnegara kuliner dawet ayu salak arum jeram curug kebun binatang selamanik wisata keluarga surya yudha,negative
182,ungkap ucap bersyukurdari titik titik kota suguh pandang biasabatu ratap angintelaga warnacandi arjuna puncak sikunir indahdan homestay bu djono homestay baik layan sahabat merekakalian diengsalam traveller,positive
183,datar tinggi dieng rekomendasi traveller wisata tarik foto foto golden sunrise sikunir telaga warnapltudan candi tarik kunjung inap jangkau kawasan ribu,negative
184,jalan dieng jogja tempuh kali sepeda motor teman lewat rute jogja magelang tanggung wonosobo dieng jarak tempuh jam suhu dieng dingin lengkap jaket celana baju bahan hangat kupluk sepatu kaos kaki sarung tangan tutup kuping siap salah barang lengkap sebut atas tinggal khawatir dieng warungwarung jual lengkap dieng objek wisata kunjung objek wisata kunjung bukit sikunir nikmat indah sunrise bukit pandang candi arjuna wajib rugi kunjung,negative
185,jalan datar tinggi dieng yogyakarta penuh tantang lewat hutan jalan tukik tajam tanah rawan longsor tp datar tinggi dieng subhanallah cantik negeri awan mobil jalan awan hati lupa nyala lampu jarak jarak pandang sekian meter sana lgsung telaga warna kawah sikidang candi arjuna dieng surga sembunyi indonesia,negative
186,bosan unjung rencana meng eksplore datar,negative
187,puncak dieng gunung prau gunung sikunir telaga warna event budaya tradisional paket travel adventure komplit rekomendasi backpacker kereta kebumen pickuptravel wonosobo sktr jam jg kereta semarang travel wonosobo jam pake angkut puncak dieng angkut jam malam rekomendasi travel pd juliaugust hindar musim hujan dpt sunrise and sunset tambah pd byk aktivitas budaya masyarakat dieng hindar travel pd musim hujan septfeb asumsi hujan pd shg sulit sunrise sunset puncak prau sumber air so bawa bekal air trek terjal estimasi naikturun jam,negative
188,objek wisata wilayah dieng wonosobo agam candi danau kawah danau hijau keliling gunung meciptakan suasana alam sejuk tenang kawah keluar gas alam dekat berhatihati jual bunga edelweiss daerah berhatihati bunga asli capai wilayah mobil sewa masyarakat bus,negative
189,unjung dieng alam serudieng predikat datar tinggi nepal bayang sejuk dieng dieng malam sulit cari home stay sana home stay sedia harga breviaries wajib kunjung kompleks candi arjuna telaga warna kawah sikidang kawah sileri dieng plateu theatersemua kunjung puas nikmat indah dieng lupa beli carica buah khas tumbuh datar tinggi diengjika nikmat sejuk udara kunjung dieng negeri awan,positive
190,jalan dieng tempuh jam purworejo sulit lokasi tunjuk rambu pasuk kota wonosobo perhati dekat lokasi jalan aka muat mobil papas objek kunjung kawah telaga candi kebun lupa cicip carica pepaya khas dieng oleholeh,negative
191,jalan bandung kendara makan jam jalan bayar datar tinggi asri hijau udara seger banget inap mudah cari awal bangun pagi capai indah sunrise sikunir lanjut telaga warna kawah sikidang nonton theater kalah seru bukit milhat view telaga warna tinggi terkatakansungguh indah cipta tuhan dieng jalan bagi zona zona cinta alam lewat zona kawah seleri sumur jalatunda telaga merdada indah masingmasing esok hari lewat jogging track latar candi arjuna,negative
192,nyesel dieng jam kota wonosobo pandang keren dieng telaga warna candi arjuna museum kailasa dieng plateau theatre batu ratap subuh hunting sunrise kece badai puncak sikunir come and see,negative
193,salah objek wisata datar tinggi dieng kawah sikidang kawah identic bau belerang bawa anak kawah sikidang lupa bawa tutup hidung bau belerang sengat hawa dingin pasti lepas datarang libur kawah sikidang tambah tahu anak kawah,negative
194,dieng dr kota purwokerto bayar alam dieng takjub telaga warna gunung kandung belerang pandang alam indah sana,negative
195,datar tinggi dieng kabupaten banjarnegara wonosobo jawa tengah tinggi dpl objek kunjung danau warna kawah sikidang kompleks candi arjuna tumbuh endemis dieng carica pepaya ukur purwaceng tambah stamina,negative
196,dieng ada dieng culture festival agustus kemarin acara ada andal festival upacara potong rambut gimbal jazz atas awan ingat festival ramai tuju unjung objek wisata unjung kesan bukit sikunirnya treking jam pagi kejar matahari terbit pandang indah puncak gunung jawa pandang arah telaga cocok potopoto homestay murah dieng wisata dieng wisata murah oya bawa jaket baju hangat cuaca dieng dingin,positive
197,negeri awan juluk dieng wisata candi telaga gunung bukit nikmat sunrise suasana gunung dieng pakai jaket dingin malam,negative
198,pergi milik unsur sejarah unsur indah alam aktivitas outdoor datar tinggi dieng pas dieng bangun candi arjunabima candi indah biru turkoisnya danau telaga warna kawah sikidang magis cinta trekkingpendaki gunung pilih daki gunung sunrise bukit sikunir gunung prau kawasan dieng milik suhu dingin jaket tebal pergi dieng milik transport kendara jarang sewa motor homestay bu jono makan khas dieng carica manis pepaya mie ongklok dieng tempuh travel kota semarang wonosobo jam lanjut bus mini,negative
199,datar tinggi dieng simpan potensi wisata unjung candi arjuna telaga warna dieng sunrise cikunir gunung jalan dieng kelok kelok wisata dieng lupa beli carica,negative
200,jalan semarang dieng tempuh jam mobil pandang indah sore puncak gunung liput awan putih olah awan cuaca dingin jaket tebal danau warna favorit foto nikmat jagung bakar santa,negative
201,inap datar dieng menyenangkankarena bangun pagi kejar matahari terbit gunung kunirluar indah awan kabut pagi sayang akses jalan lembah gunung kunir nyaman,positive
202,wisata dieng penasaran pesona golden sunrise indah minggu serta orang teman kantor putus wisata dieng tempuh jalan kereta rayu malam lelah jalan darat purwokerto dieng jam datar tinggi dieng kesan rasa penat kepala hilang anugrah tuhan indah pagi besok takjub indah golden sunrise puncak bukit sikunir sungguh lelah jalan puncak sikunir bayar indah katakata negeri atas awan,positive
203,semangat unjung dieng harap daki puncak matahari terbit pagi kecewa capai puncak jalan curam licin kaki gunung jalan kaki info km semangat jalan kaki semangat hasil cape duluan nyerah deh hati obat pandang indah udara dingin sejuk nafas lega merdeka benah senang unjung,negative
204,sejuk nyaman indah jalan berkelokkelok kental kultur adat sampe nyasar desa dieng nemu jalan buntu takjub,negative
205,indah hawa sejuk tenang cuaca konon gas uap kawah bahaya mnjadi sang pangeran sentuh awan langsung allah maha,negative
206,jawaika karna kenal pesat musik reggaenya anakanak rambut gimbal pulau jawa negeri atas awan kawasan datar tinggi tinggi dpm muka laut,negative
207,agustus kemaren dieng ritual rambut gimbal potong rameeee dieng so far obyek wisata tawar tarik tarik sampah betebaran area obyek wisata,negative
208,its my first solo travelling datar tinggi dieng saran kesana ambil terbang pagi pesawat kereta malam kereta api dieng magelang midro bus terminal bus semarang tunggu secang lancar jam dr jogja wonosobo wonosobo transit dieng enak sewa motor lupa bawa jaket tebal sarung tangan kanebo sepatu nyaman kesana libur macet bokk jalan udah suguh pandang pengunungan kiri kanansemakin kebun kentang kiri kanan jalanindah kunjung sana telaga warna telaga pengilon letak damping warna pengaruh sayang sampah telaga warna dominasi warna hijau dangkal semua sisi pandang indah kawah sikidang komplek candi arjuna museum kaliasa sayang lewat recommended kunjung primadona sunrise gunung sikunir liat sesal kesana,positive
209,dieng salah lokasi wisata gunung jawa puncak tangkuban perahu kaliurang kopeng cemaro sewu gunung batur hemat dieng lengkap terasik dar bagi cerita keluarga nikmat rombong dewasa anak remaja anak pakai mobil kijang juli dengar tanggal juli raya budaya dieng sayang kecele perayaaanya undur tanggal agustus subuh langsung cari inap inap pilih home stay arjuna mesjid buka subuhsubuh parkir biaya kamar lumayan bersih air hangat sambut ramah langsung tawar jasa guide allin orang terima putus bagus mas guide tempattempat indah dieng lokasilokasi jadwal wisata malam pagi mobil telaga warna tenang damai pagi museum dieng lihat telaga warna bukit indah lihat keliling lihat pltp gas alam senang sains siang kawah sikidang lumpur panas gelegak candi bima arjuna dll tinggal leluhur banding prambanan borobudur makan siang lokasi candi pulang istirahat sore jalan kaki keliling kota lihat souvenir main taman hibur rakyat ramadhan main rakyat murah ukur orang kota main korakora komidi putar kincir dll tidur malam subuh pakai mobil gunung sikunir daki kunir sunrise pandang putar indah gunung sikunir anak kecil kuat mendak keluarga nikmat berlamalama jam turun siang checkout mobil turun wonosobo nikmat pandang kebun jalan tips wisata nyaman bawa mobil off road kuat nanjak periksa radiator kopling lupa isi bensin penuh wonosobo bawa makan anak makan dieng batas bawa jaket sepatu kuat dieng jual sapu tangan kupluk topi masker banyak mobile phone sinyal rendah bawa kamera digital memory kosong heran hargaharga dieng mahal wajar turis takut belanja beli orang kota,positive
210,kali unjung keluarga temanteman dieng datar tinggi vulkanik kawah aktif saat musim kemarau suhu udara dingin beku air kadang turun hujan es obyek wisata kunjung kawasan candikawahkawah danaudanau vulkanik warna warni kandung belerang tarik unjung kawah sikidang kawah milik lubang kepundan pindah melompatlompat kijangsikidang curah hujan datar tinggi dieng bilang turun hujan kunjung ideal sore selamat libur,negative
211,tempuh jalan arah purwokertopurbalinggabanjarnegarawonosobodieng suguh pandang tarik jalan relatif bagus mulus datar tinggi jam siang beli tiket terus rupiah obyek wisata candi arjuna kawah sikidang film dokumenter dieng candi tigawarna sambut udara dingin lokasi wisata tata ganggu nafas saran bawa masker kunjung kawah sikidang hubung bau sulfur so hs kadang tusuk hidung ringkas seluk beluk dieng lewat putar film dokumentar isi informasi tarik layak kunjung keluarga spot foto tarik,positive
212,gunung dieng letak kota wonosobo jawa tengah udara dingin paksa pakai topi gunung tahan dingin objek wisata kunjung kawah ijen candi danau pancawarna dll kes orang pikul belerang puncak gunung tampung timbang sadar tambang belerang yaa hidup hasil tambang belerang puncak gunung turun kebun tepat pabrik kaleng jamur kancing pandang jalan bagus jalan sempit bagus bengkel sekitar kunjung kesini pasti kendara sehat,positive
213,suasana tenang sejuk dingin sunrise kumpul kaki gunung jam pagi jalan makan menit jalan kaki,negative
214,wisata favorit dieng jalan senang wisata rapih atur keluarga jasa pandu wisata arah wisata bapak cerita objek wisata dieng top pokok wisata dieng,negative
215,jalur liku bukit dingin gigit pagi gelap buru sunset termashur sikunir dieng lelah bukit sikunir bayar betapa indah sunset agung gunung sindoro sungguh sunset dieng indah lupa hati orang saksi jeram rayu jeram km jam,positive
216,datar tinggi dieng datar tinggi indah sejuk pandang udara sejuk daerah kota lelah bayar tempuh jam jalan jogja pandang hirup udara sejuk makan jalan jam kendara bayar,negative
217,telaga kawah gunung dieng alam wisata amazing candi dieng beda borobudur pandang indah jalan puncak dieng udara dingin jadi wisata dieng plateau,positive
218,sepeda motor sewa dr milik salah hotel dieng jah daerah bukit dieng kesan dr alam temu tani dieng manfaat jengkal tanah subur dieng kebun sayur sayur tata apik asri teras teras ikut alur jengkal asli tanah asli fully cultivated hills and flat land proving the hardworking dieng farmer and the fertility of the soil,positive
219,adab tinggi kebun sayur buahbuahan view kagum recommended kunjung ramah warga warna,negative
220,kabbanjarnegara jateng sangka wil wonosobo jam jalan mobil pribadi kota diy kenal indah golden sunrise dati puncak bukit sikunir golden sunrise cantik dieng lokasi wisata indah jarak dekat candicandi telaga warna kawah sikidang sumur jalatunda kuliner kenal wonosobo mie ongklok santap sate sapi keripik kentang jamur kacang khas dieng jadi oleholeh buah khas dieng kenal carica jenis pepaya jadi manis khas dieng suhu dieng dingin malam juliagustus saking dingin pad musim hujan siang nafas kepul uap hidung mulut heran tanah dieng subur indah,positive
221,takjub pandang indah udara dingin top banget deh kunjung ken kesana,negative
222,rasa jalan awan cocok kesini jarak jam yogyakarta kesana jam sore suguh awan bukit dieng sana unjung candi candi sperti lihat berita indah pandang meihat candi limut awan seakanakan awan,negative
223,datar tinggi dieng letak provinsi jawa tengah wilayah masuk wilayah kabupaten wonosobo wilayah kabupaten banjarnegara datar tinggi dieng milik pandang alam indah candicandi tambah daya tarik kawasan administrasi datar tinggi dieng masuk wilayah kabupaten banjarnegara masuk wilayah kabupaten wonosobo daya tarik wisata wilayah dieng milik potensi bidang agribisnis komoditas kentang komoditas utama wilayah tanam khas dieng carica pepaya cabe dieng purwoceng carica jadi manis purwaceng khasiat tambah stamina tubuh agribisnis panas bumi salah potensi daerah milik datara dieng datar tinggi dieng desa sembung desa tinggi pulau jawa tinggi desa sembung dpl objek wisata kunjung dieng sunrise bukit sikunir telaga warna telaga cebong telaga cebong dieng plateu theater candi kawah sikidang,positive
224,cinta dingin cocok letak kota wonosobo kaget malam udara dieng turun drastis akan musim dingin eropa datar janji gudang cerita objek foto indah gunung ladangladang duduk bentang indah danaudanau warna sunrise pagi pandang gunung sindoro makan obatobatan khas carica purwaceng daya tarik kawasan wisata,positive
225,dieng arah kajen kalong langsung sambut pandang kebun karet lanjut hampar kebun teh desa batur jalan luas jenis jalan aspal desa muat mobil tanjak mohon berhatihati bawa kendara pribadi dieng sambut udara dingin pandang komplek candi arjuna senang komplek penuh sampah unjung tanggung sayang inap homestay agam ratarata sedia water heater fasilitas dapur harga rb kamar inap musim libur lebaran,negative
226,saji cantik eksotisdari jogyakarta arah barat kmmasuk kawasan panorama takjub udara dingin siang sd derajat celcius malam derajat kondisi beda sebab masyarakat pakai berbedarumah duduk sulap inap wisatawan,positive
227,berangkat wates yogyakarta wonosobo jam pagiperjalanan dieng debar musim hujan inap dieng pass jam soresetelah mampir wonosobo makan siangmas agus milik inap kabar gembirabahwa sore dieng cerahpadahal siang turun hujan buta objek wisata diengkami jasa tourguide harga rbu pandu wisata kawasan dieng golden sunrise tarif wisata alam dieng terjangkautiket terus harga rb orang masuk kawasankecuali telaga warna tour kawah sikidangdari parkir cium bau belerang menyengatkepulan asap kawah suasana alam sendu menakjubkanhawa sejuk dinginmenyambutdan subhanallah kawah utama wajan raksasa ituterlihat cair pekat lumpur didih bergejolakyg konon suhu derjatallah maha kawasan telaga warna pengilontidak unjung gua objek kawasan itusaya terpesonaindah sekalitak wakil keindahannyabahkan kawasan alam perawan itumembuat allah maha penciptaterasa jelang maghribkami kawasan candi arjunasepertinya telaga kawasan itutapi hawa dingin dieng gigit tulanguntungnya inap sedia selimut tebaljam dinihari puncak sikunir saksi lukis mahakarya kuasasayasuamianak ku umur naikajaibdi musim penghujanpagi capai puncak cerahsubhanalahindahdan pesona wakil lupau sikunir bauk bawa bekal rotimeski puncak jajanantapi trnyata antri capai wisata alam dieng penuh tantangankarena medan tanjak berlikunamun kesanpengalaman pandang takjub besar allahnyata papar sahaja inap diengtidak bega keterbatasankarena pesona alam sempurna menakjubkandi inap sedia sarap air hangat mandimenambah sempurna indah segar pagi dieng,positive
228,objek wisata alami tawar dieng kunjung keluarga teman pasang orangorang cinta candicandinya kawah sikidang sunrise telaga agrowisat mandi air panas inap sana relatif murah lho,negative
229,antar jalan datar tinggi dieng libur magelang jogja purwokerto jalan libur dieng salah kawasan kunjung rencana seri libur masuk dieng ciwidey bandung konon suasana dieng ciwidey libur coret ciwedey masuk dieng tanggung udah masuk jawa tengah huehehe jalan dieng jam pagi inap kota magelang lewat kota secang tanggung para wonosobo dieng pandang alam bagus jalanjalan kelok jalan magelang dieng jarak kilometer tempuh jam uhhhh lumayan pasuk kawasan dieng unjung dieng kena retribusi perak orang ribu rupiah mobil gw pikir bayar retribusi sudahmasuk kawasan dieng tempuh jalan tanjak menit pos karcis walahhh retribusi karcis terus dufan unjung karcis rupiah orang rupiah mobil pasuk kawasan dieng cuaca dingin turun kabut pos karcis sempet mampir gardu pandang tieng letak tinggi meter atas muka laut gardu pandang nampak hampar gunung indah konon kabar gardu pandang siluet emas pukau matahari terbit pagi golden sunrise lanjut dieng sunrise warna pera silver sunrise datang pagi kesini matahari terbit jajah kawasan dieng sulit letak obyek wisata lingkar mudah selusur kendara pos karcis terus telaga warna karcis terus bayar tiket masuk rupiah orang jalan kaki temu telaga warna telaga pantul aneka warna pantul warna hijau biru telaga samping telaga pangilon kilau cermin telaga gua mar milik meter dinding batu meditasi samping sumber air suci tirta prawitasari gua pengantin jelang kawasan telaga gw foto monyet situ asa sangeh telaga warna gw dieng plateu theater kilas bangun theater rumah adat mang makna balik bentuk bangun bangun bioskop putar tunjuk film cerita asalusul bentuk datar tinggi dieng konon bentuk garagara letus gunung rap mohon maaf film henti gara listrik mati huahaha jakarta dieng ajamati lampu paksa gw theater cerita gantung persis theater parkir mobil bangkit listrik tenaga panas bumi huuhhh bangkit listrik persis jidat mati lampu sebel gw makan somay panas theater hehehe cuaca dingin somay banyak sagu enak theater lanjut jalan mobil kawasan candi hindu dieng komplek candi gatot kaca arjuna bima parikesit magersari candi prambanan borobudur kesan tarik candi limut kabut bungkus batu candi cipta suasana syahdu mistis prasasti situs dieng komplek bangun candi kelompok bangun abad vii xiii bakti dewa syiwa sakti syiwa istri syiwa kawasan candi hindu gw keliling pakai mobil nikmat suasana dingin datar tinggi dieng salah sudut kawah sileri telaga air panas luas bentuk gara prsoses vulkanis air warna air cuci beras orang leri obyek wisata kawasan kunjung air terjun sikarim agrowisata tambi kebun karang gantung sayang batas paksa kunjung singkat dieng sudah jam sore capai bandara adisucipto jogjakarta catat nyaman inap malam dieng hotel tawar penuh syarat hotel bagus at least nikmat suasana dingin dieng syahdu hotelhotel bagus wonosobo dieng langsung magelang belah kanan belok para somay enak harga biji quite good lumayan ganjel perut sampa magelang makan and mandi adisucipto jogjakarta sampa bandara adisucipto jogja gw mampir stasiun maguwo photo session sholat makan crepes ice cream chocolate plus potong dunkin donut,positive
230,dieng nama datar tinggi ujung utara kabupaten wonosobo indah pukau udara sejuk gunung rimbun pohon hijau jalan tanjak suguh indah alam pantul genang air telaga warna salah suka eksotisme alam gumpal kabut tipis abadi moment bahagia serta keluarga pose kabutkabut tipis indah objek wisata candi museum dieng teatre tambah pilih kunjung desa dieng,positive
231,kunjung kawasan dieng bari libur lebaran unjung datar tinggi dieng kesan luas pandang indah banding daerah udara dingin sejuk sun rise indah jalan mulus duduk ramah obyek wisata alam tarik kunjung kurang kurang peta objek wisata tunjuk arah mudah sebentar unjung datar tinggi dieng kunjung,negative
232,jalan lelah keluh penasaran tantang pasti andaanda kali kunjung rindu mampir kesini pukau pesona alam asri tambah hawa sejuk pandang kalah tarik saksi sejarah tradisi dieng pagelaran teater nikmat pandang telaga warna indah candicandi gua kawah blerang lupa kuliner jajan khas dieng rindu makan kentang mie ongklok saking wisata kunjung dieng lupa namanama wisata tahu libur cuti kesana saudara juli agustus udara salju percik air beku and missing that,positive
233,ribu manusia penuh kompleks celataran kompleks candi arjuna dieng kbupara paten banjarnegara pesona alam wisatawan saksi ritual cukur rambut gimbal agenda budaya tahun tanah dieng rambut gimbal tempel tumbuh kepala anakanak anggap sukerta ata buang gimbal rambut lengket awutawtan rupa rambut gelandang keramas rambut tumbuh alami anakanak datar tinggi dieng medis belim sebab tumbuh dahulu demam panas igau tidur demam panas turun rambut sang anak kusut satu ritual cukur rambut gimbal limut legenda anakanak gimbal turun anak bajang asal laut selatan rambut representasi anak bajang kembali kuasa laut selatan ruwat larung ruwat rambut gimbal kyai kolodete nini roro ronce yakin leluhur tanah dieng anakanak gimbal hinggi temu tanah dieng tanah yakin dewa,negative
234,datar tinggi dieng manja pandang hijaun udara dingin amaaat segaaaarrr dieng bangun candi kenal candi pendawa limo candi nama pendowo limo dlunya singgah pendowo limo hnya danau telaga warnan kawah sikidaaaang nyeseeel dech jka junjung dieng,negative
235,dieng plateau sempurna jadi wisata banyak objek wisata unik nila historis sayang kawasan kelola telaga warna komplex candi dieng museum kailasa dieng plateau theater kawah sikidang etc lewat buru sunrise dieng indah jalan pulang suguh pandang ladang kentang tingkat cantik foto,positive
236,dieng wisata wisata komplit sana danau aneh warna ubah rubah indah danau damping warna hijau coklat danau damping adakawah bibir kawah musium tonton film situs situs tinggal puncak gunung tempuh jalan kaki jarak km dieng plateau theatre mana situ tayang film peristiwa dieng letus akibat korban orang ragam unik kaum laki laki herbal vitalitas purwoceng nama ngetopnya viagra van java tarik sana anak rambut gimbal potong ada ritual rambut larung sungai rayu percaya buang sial aneh larung rambut anak gimbal nggak sakit sakit panas lucu upacara potong rambut gimbal minta special anak kabul anak sepeda minta tepat suhu dieng dingin sejuk pakai jaket tebal,negative
237,sungguh wisata kesan heran dieng tereksplore promosi keliar medan sulit krena kurang hotel nyaman bersih inap kota wonosobo,negative
